"sku","attribute_set_code","store_view_code","product_type","name","description"
"24-MG05","Gear","luma_de","simple","Cruise Dual Analoge Uhr","<p>Ist es zu spät, um zu Hause anzurufen? Wie spät startet Ihr Anschlussflug, wenn Sie sich in einem anderen Land befinden? Mit dieser analogen Cruise-Uhr mit digitaler Anzeige mit zwei Zeitzoneneinstellungen und modernem Gehäuse hat die Verwirrung ein für alle Mal ein Ende. Das dicke, verstellbare Armband gewährleistet einen bequemen, auf den jeweiligen Träger zugeschnittenen Sitz.</p><ul><li>Verstellbare Passform</li> <li>Edelstahlgehäuse</li> <li>Lederarmband</li></ul>"
"24-UB02","Bag","luma_de","simple","Wochenend-Trolley","<p>Von kurzen Geschäftsreisen bis hin zu allzu kurzen Urlaubsreisen: Unser Wochenend-Trolley ist bei alledem die ideale Reisebegleitung. Dank der großen U-förmigen Öffnung wird das Packen zum Kinderspiel. Schmuck und andere Wertsachen sind in einer Reißverschlusstasche im Inneren vor fremden Augen sicher. Leichtgängige Rollen und 3 praktische Griffe versprechen einen unkomplizierten, bequemen Transport auch über weite Strecken.</p><ul><li>Doppelte Tragegriffe </li><li>Ausziehbarer Obergriff </li><li>B x H x T: 53 x 38 x 25 cm (14 x 26 x 11 Zoll)</li></ul>"
"24-UG01","Gear","luma_de","simple","LumaFlex-Kraftband","<p>Dieses LumaFlex-Kraftband wurde dazu konzipiert, bei Trainingseinheiten zusätzlichen Widerstand zu bieten, und unterstützt Muskelaufbau und -stärkung. Die ergonomischen Griffe sorgen für eine Extraportion Komfort, und mithilfe des verstellbaren Designs können Sie den Widerstand nach Bedarf erhöhen oder reduzieren. </p><ul><li>Verstellbar von 76 bis 140 cm (30 bis 55 Zoll)</li><li>Elastische Gummikonstruktion</li></ul>"
"24-UG02","Gear","luma_de","simple","LumaFlex-Fitnessband","<p>Stärken Sie Arme, Muskeln und Körpermitte mit diesem ultrastrapazierfähigen Trainingstool! Mit unserem LumaFlex-Fitnessband meistern Sie problemlos ein Ganzkörpertraining ohne sperrige Geräte oder Hanteln. Perfekt für den Einsatz zu Hause, bei der Arbeit oder im Fitnessstudio. </p><ul><li>Ergonomische Griffe</li></ul>"
"24-UG03","Gear","luma_de","simple","LumaFlex-Kit","<p>Sie brauchen weder raffinierte Geräte noch eine teure Mitgliedschaft im Fitnessstudio, um Ihren Körper optimal zu trainieren. Dieses LumaFlex-Kit enthält alles, was Sie für eine Vielzahl von Übungen brauchen, mit denen Sie Ihren Körper stählen und fit halten. Drei Flex-Bänder sind im Lieferumfang enthalten. Die texturierten, handlichen Griffe sorgen für zusätzliche Stabilität, und mithilfe der verstellbaren Designs können Sie den Schwierigkeitsgrad anpassen. </p><ul><li>Texturierte, ergonomische Griffe </li><li>Inklusive Netztragetasche</li></ul>"
"24-UG04","Gear","luma_de","simple","Sprungseil","<p>Tragbares und vielseitiges Trainingstool, immer und überall einsatzbereit. Individuell angepasstes Trainingsprogramm! Dieses Sprungseil lässt sich in der Länge verstellen und verfügt über konturierte Schaumstoffgriffe für einen festen Halt. Durch regelmäßiges Training mit diesem Seil verbessern Sie Ihre kardiovaskuläre Ausdauer, stärken wichtige Muskeln und halten Ihren Körper in Form. </p><ul><li>Konturierte Schaumstoffgriffe</li><li>Verstellbare Länge</li></ul>"
"24-UG05","Gear","luma_de","simple","Liegestützgriffe","<p>Wenn Ihre Ansprüche an die Ausrüstung steigen, können Sie auch mehr von sich selbst erwarten. Unsere Liegestützgriffe bieten Ihnen eine besonders intensive Trainingserfahrung, indem sie den Bewegungsradius erhöhen und auf die Kräftigung von Körpermitte, Schultern und Armen abzielen. Verabschieden Sie sich von Ihrer gewöhnlichen Liegestützroutine: Mit diesen Griffen sind schnellere und bessere Ergebnisse garantiert! </p><ul><li>Strapazierfähige Schaumstoffgriffe </li><li>Stützender Sockel </li></ul>"
"24-UG06","Gear","luma_de","simple","Wasserflasche","<p>Mit dieser 1-Liter-Wasserflasche führen Sie Ihrem Körper immer ausreichend Flüssigkeit zu, um für den Tag gerüstet zu sein!  Sie besteht aus geruchs- und geschmacksneutralem BPA-freiem Tritan-Material und passt in die meisten Auto-Getränkehalter und Fahrrad-Flaschenhalter. </p><ul><li>Mit Karabiner am Verschluss</li><li>Spülmaschinenfest</li></ul>"
"24-UG07","Gear","luma_de","simple","Doppelgriff-Medizinball","<p>Wenn Ihre Zeit nur für ein schnelles Workout reicht, ist unser Doppelgriff-Medizinball die beste Wahl. Der 7-Kilo-Ball maximiert den Effekt Ihrer Übungen für Bauch, Oberarme und Unterkörper. Auf jeder Seite befindet sich ein Griff, um einen festen, sicheren Halt zu garantieren. </p><ul><li>Strapazierfähige Plastikhülle mit Sandfüllung </li><li>Zwei Griffe</li><li>7 kg</li></ul>"
"24-WB01","Bag","luma_de","simple","Yoga-Tasche","<p>Diese überraschend geräumige Yoga-Tasche bietet Platz für alles, was Sie für einen Gang ins Fitnessstudio brauchen. Wasserflasche, Wechselwäsche, ein Paar Schuhe und ein paar Kosmetika: Stecken Sie alles in diese Tasche, und schon sind Sie gerüstet für ein paar Runden auf dem Crosstrainer vor oder nach der Arbeit. Doppelte Griffe erleichtern das Tragen mit einer Hand oder über der Schulter. Passt in ein Schließfach, Verschluss mit Reißverschluss für zusätzliche Sicherheit. </p><ul><li>Einschubtasche vorne</li><li>Kontrastierende Paspelierung </li><li>Strapazierfähige Nylonkonstruktion</li></ul>"
"24-WB02","Bag","luma_de","simple","Leichtathletiktasche","<p>Diese Leichtathletiktasche ist groß genug für eine Vielzahl von Trainingsutensilien. Handtuch, Jacke und Straßenschuhe passen problemlos ins Innere. Für Wasserflaschen bietet sie ein leicht zugängliches Extrafach an der Außenseite. Die Tasche ist die perfekte Wahl für den Gang ins Fitness- oder Yogastudio. Persönliche Gegenstände werden in der Reißverschlussinnentasche sicher aufbewahrt, und der Doppelgriff an der Oberseite ermöglicht bequemes Tragen unabhängig vom Zielort. </p><ul><li>Zwei-Wege-Reißverschlüsse </li><li>Kontrastdetails </li><li>B x H x T: 57 x 43 x 25 cm (22,5 x 17 x 10 Zoll)</li></ul>"
"24-WB03","Bag","luma_de","simple","Driven-Rucksack","<p>Denken Sie voraus, bevor Sie Ihre Flagge auf dem Gipfel hissen, und packen Sie alles Lebensnotwendige in unseren Driven-Rucksack. Er besteht aus widerstandsfähigem Polyester-Ripstop-Gewebe und ist mit gummierten Endpaneelen sowie gepolsterten, verstellbaren Schultergurten ausgestattet. Das geräumige Hauptfach enthält Taschen aus geformtem Schaumstoff, die mehrere wichtige Gegenstände aufnehmen können, u. a. ein Erste-Hilfe-Kit, ein Allzweckmesser, eine Taschenlampe und gefriergetrocknete Mahlzeiten. </p><ul><li>Verstellbare, gepolsterte Gurte </li><li>Schaumstoffinnentaschen </li><li>Reißverschlussfach außen </li><li>Sportflaschentasche auf der linken Seite</li></ul>"
"24-WB04","Bag","luma_de","simple","Messenger-Tasche","<p>Unsere Messenger-Tasche ist der beste Freund gestresster Pendler und bietet ausreichend Platz für alles, was Sie im Alltag brauchen. Und ein paar Extras passen auch noch rein. Die Tasche hat die perfekte Größe für einen Laptop, ein Portfolio, Bücher, Notizbücher und mehr. Eine Reißverschlusstasche und zahlreiche Schlitze im Inneren bieten ausreichend Platz für kleinere Gegenstände wie Stifte, Bargeld oder ein Smartphone. </p><ul><li>Verstellbarer Schultergurt </li><li>Tragegriff oben </li><li>Reißverschlussinnentasche </li><li>Sichere Clip-Verschlüsse </li><li>Aus strapazierfähigem Gewebe</li></ul>"
"24-WB05","Bag","luma_de","simple","Schultertasche","<p>Ganz gleich, ob Sie schnurstracks ins Fitnessstudio rennen oder auf offener Straße unterwegs sind: Mit unserer Schultertasche transportieren Sie alles Notwendige in lässig-sportlichem Stil! Ein von oben zugängliches Fach bietet schnellen Zugriff auf größere Gegenstände, während Bargeld, Kreditkarten und Handy in Reißverschlusstaschen vorne und an der Seite Platz finden. Eine wasserdichte Hülle bietet Ihren Habseligkeiten unterwegs Schutz vor unerwarteten Regengüssen. </p><ul><li>Wasserflaschentasche</li><li>Gepolsterter Schultergelenkgurt </li><li>Abmessungen: B x H x T: 53 x 38 x 25 cm (21 x 15 x 10 Zoll)</li></ul>"
"24-WB06","Bag","luma_de","simple","Tagesausflug Rucksack","<p>Dieser Tagesausflug Rucksack bietet eine Menge Platz für einen Tagesvorrat an Büchern, Heftmappen und Accessoires. Das geräumige Hauptfach ist perfekt für größere Gegenstände, und in der speziellen Laptop-Hülle finden Computer mit einer Bildschirmdiagonale von bis zu 17 Zoll Platz. Zwei weitere Fächer bieten zusätzlichen Stauraum. Die Schaumstoffpolsterung an den verstellbaren Schultergurten und an der Rückwand ist Ihre Garantie für Komfort, ganz gleich, was Sie tragen.</p><ul><li>900D-Polyester</li><li>Reißverschlüsse in Übergröße</li><li>Aufhängeschlaufe</li></ul>"
"24-WB07","Bag","luma_de","simple","Reise-Matchbeutel","<p>Für lange Wochenenden außer Haus, Camping-Trips und sogar Geschäftsreisen ist unser Reise-Matchbeutel einfach unschlagbar! Dank des Doppelgriffs lässt er sich spielend leicht tragen, ohne Ihre Schultern übermäßig zu belasten, während das strapazierfähige, wasserfeste Obermaterial sich als großer Vorteil erweist, wenn die Tasche versehentlich draußen im Regen liegenbleibt. Die zahlreichen Organisationstaschen innen und außen machen unseren Matchbeutel zum idealen Reisebegleiter.</p><ul><li>Doppelgriff an der Oberseite </li><li>B x H x T: 38 x 38 x 23 cm (15 x 15 x 9 Zoll)</li></ul>"
"24-WG01","Gear","luma_de","simple","Bolo-Sportuhr","<p>Sie trainieren für ein Wettrennen? Mit unserer Bolo-Sportuhr können Sie Ihren Fortschritt spielend leicht verfolgen und überwachen. Dieser digitale Dynamo zeigt Standardinformationen wie Uhrzeit, Datum und Wochentag an, enthält aber auch eine Vielzahl von Funktionen, ohne die Sportler, die eine hohe Zahl von Kilometern zurücklegen, nicht leben können: Rundenzähler, Stoppuhr sowie Messung von Entfernung, Herzfrequenz, Geschwindigkeit/Kilometer-Zeit, Schrittfrequenz und Höhe. Das polierte Metallgehäuse mit hintergrundbeleuchtetem Zifferblatt und das bequeme Gummiarmband verleihen der Uhr einen modernen Touch.</p><ul><li>Quadratisches Metallzifferblatt</li><li>Digitale Anzeige</li><li>LED-Hintergrundbeleuchtung</li> <li>Schnallenverschluss</li> <li>1 Jahr eingeschränkte Garantie</li></ul>"
"24-WG02","Gear","luma_de","simple","Didi-Sportuhr","<p>Unsere Didi-Sportuhr verleiht Ihnen den Ehrgeiz, sich noch mehr anzustrengen. Protokollieren Sie Trainingseinheiten nach Datum, Durchschnitts- und Abschnittszeiten und lassen Sie sich von voreingestellten Alarmen für die Flüssigkeits- und Nahrungszufuhr daran erinnern, eine Pause zum Auftanken einzulegen. Die Uhr verfügt über ein schnittiges, quadratisches Zifferblatt und ein robustes Gummiarmband für eine lange Lebensdauer.</p><ul><li>Digitale Anzeige</li><li>LED-Hintergrundbeleuchtung</li><li>Gummiarmband mit Schnallenverschluss</li><li>Armband für fast alle Gelenkgrößen geeignet</li><li>1 Jahr eingeschränkte Garantie</li></ul>"
"24-WG03","Gear","luma_de","simple","Klettern-Uhr","<p>Mit dieser attraktiven Summit-Uhr ist es ein Leichtes, den Überblick über Ihr Trainings- oder Fitnessprogramm zu behalten. Die Uhr verfügt über eine digitale LED-Anzeige mit Datum und Uhrzeit sowie über viele andere Funktionen einschließlich Stoppuhr, Rundenzähler und 3-Sekunden-Hintergrundbeleuchtung. Dank strapazierfähigem Gummiarmband und Wasserdichte bis zu einer Tiefe von 100 Metern können Sie diese schicke Sportuhr unbesorgt im Pool tragen.</p><ul><li>Gebürstetes Metallgehäuse</li><li>Schnallenverschluss</li><li>Armband von 17,8 bis 25,4 cm verstellbar</li><li>1 Jahr eingeschränkte Garantie</li></ul>"
"24-WG081-blue","Sprite Stasis Ball","luma_de","simple","Sprite Gymnastikball Blau 55 cm","<p>Unser Gymnastikball erhöht die Intensität Ihres Core-Workouts und verhilft Ihnen zu den straffen Bauchmuskeln, den gestählten Seiten und dem starken Rücken, die Sie sich wünschen. Dieser farbenfrohe, platzfeste Ball ist ein absolutes Muss für jeden Fitnessfanatiker. Ob zu Hause oder im Büro: Zu den möglichen Einsatzbereichen des Gymnastikballs zählen neben der Konditionierung der Bauchmuskeln auch Gleichgewichtstraining, Yoga und sogar Physiotherapie. </p><ul><li>60-cm-Plastikhülle</li><li>Strapazierfähiges, platzfestes Design </li><li>Inklusive Handpumpe</li></ul>"
"24-WG081-gray","Sprite Stasis Ball","luma_de","simple","Sprite Gymnastikball Grau 55 cm","<p>Unser Gymnastikball erhöht die Intensität Ihres Core-Workouts und verhilft Ihnen zu den straffen Bauchmuskeln, den gestählten Seiten und dem starken Rücken, die Sie sich wünschen. Dieser farbenfrohe, platzfeste Ball ist ein absolutes Muss für jeden Fitnessfanatiker. Ob zu Hause oder im Büro: Zu den möglichen Einsatzbereichen des Gymnastikballs zählen neben der Konditionierung der Bauchmuskeln auch Gleichgewichtstraining, Yoga und sogar Physiotherapie. </p><ul><li>60-cm-Plastikhülle</li><li>Strapazierfähiges, platzfestes Design </li><li>Inklusive Handpumpe</li></ul>"
"24-WG081-pink","Sprite Stasis Ball","luma_de","simple","Sprite Gymnastikball Rosa 55 cm","<p>Unser Gymnastikball erhöht die Intensität Ihres Core-Workouts und verhilft Ihnen zu den straffen Bauchmuskeln, den gestählten Seiten und dem starken Rücken, die Sie sich wünschen. Dieser farbenfrohe, platzfeste Ball ist ein absolutes Muss für jeden Fitnessfanatiker. Ob zu Hause oder im Büro: Zu den möglichen Einsatzbereichen des Gymnastikballs zählen neben der Konditionierung der Bauchmuskeln auch Gleichgewichtstraining, Yoga und sogar Physiotherapie. </p><ul><li>60-cm-Plastikhülle</li><li>Strapazierfähiges, platzfestes Design </li><li>Inklusive Handpumpe</li></ul>"
"24-WG082-blue","Sprite Stasis Ball","luma_de","simple","Sprite Gymnastikball Blau 65 cm","<p>Unser Gymnastikball erhöht die Intensität Ihres Core-Workouts und verhilft Ihnen zu den straffen Bauchmuskeln, den gestählten Seiten und dem starken Rücken, die Sie sich wünschen. Dieser farbenfrohe, platzfeste Ball ist ein absolutes Muss für jeden Fitnessfanatiker. Ob zu Hause oder im Büro: Zu den möglichen Einsatzbereichen des Gymnastikballs zählen neben der Konditionierung der Bauchmuskeln auch Gleichgewichtstraining, Yoga und sogar Physiotherapie. </p><ul><li>60-cm-Plastikhülle</li><li>Strapazierfähiges, platzfestes Design </li><li>Inklusive Handpumpe</li></ul>"
"24-WG082-gray","Sprite Stasis Ball","luma_de","simple","Sprite Gymnastikball Grau 65 cm","<p>Unser Gymnastikball erhöht die Intensität Ihres Core-Workouts und verhilft Ihnen zu den straffen Bauchmuskeln, den gestählten Seiten und dem starken Rücken, die Sie sich wünschen. Dieser farbenfrohe, platzfeste Ball ist ein absolutes Muss für jeden Fitnessfanatiker. Ob zu Hause oder im Büro: Zu den möglichen Einsatzbereichen des Gymnastikballs zählen neben der Konditionierung der Bauchmuskeln auch Gleichgewichtstraining, Yoga und sogar Physiotherapie. </p><ul><li>60-cm-Plastikhülle</li><li>Strapazierfähiges, platzfestes Design </li><li>Inklusive Handpumpe</li></ul>"
"24-WG082-pink","Sprite Stasis Ball","luma_de","simple","Sprite Gymnastikball Rosa 65 cm","<p>Unser Gymnastikball erhöht die Intensität Ihres Core-Workouts und verhilft Ihnen zu den straffen Bauchmuskeln, den gestählten Seiten und dem starken Rücken, die Sie sich wünschen. Dieser farbenfrohe, platzfeste Ball ist ein absolutes Muss für jeden Fitnessfanatiker. Ob zu Hause oder im Büro: Zu den möglichen Einsatzbereichen des Gymnastikballs zählen neben der Konditionierung der Bauchmuskeln auch Gleichgewichtstraining, Yoga und sogar Physiotherapie. </p><ul><li>60-cm-Plastikhülle</li><li>Strapazierfähiges, platzfestes Design </li><li>Inklusive Handpumpe</li></ul>"
"24-WG083-blue","Sprite Stasis Ball","luma_de","simple","Sprite Gymnastikball Blau 75cm","<p>Unser Gymnastikball erhöht die Intensität Ihres Core-Workouts und verhilft Ihnen zu den straffen Bauchmuskeln, den gestählten Seiten und dem starken Rücken, die Sie sich wünschen. Dieser farbenfrohe, platzfeste Ball ist ein absolutes Muss für jeden Fitnessfanatiker. Ob zu Hause oder im Büro: Zu den möglichen Einsatzbereichen des Gymnastikballs zählen neben der Konditionierung der Bauchmuskeln auch Gleichgewichtstraining, Yoga und sogar Physiotherapie. </p><ul><li>60-cm-Plastikhülle</li><li>Strapazierfähiges, platzfestes Design </li><li>Inklusive Handpumpe</li></ul>"
"24-WG083-gray","Sprite Stasis Ball","luma_de","simple","Sprite Gymnastikball Grau 75cm","<p>Unser Gymnastikball erhöht die Intensität Ihres Core-Workouts und verhilft Ihnen zu den straffen Bauchmuskeln, den gestählten Seiten und dem starken Rücken, die Sie sich wünschen. Dieser farbenfrohe, platzfeste Ball ist ein absolutes Muss für jeden Fitnessfanatiker. Ob zu Hause oder im Büro: Zu den möglichen Einsatzbereichen des Gymnastikballs zählen neben der Konditionierung der Bauchmuskeln auch Gleichgewichtstraining, Yoga und sogar Physiotherapie. </p><ul><li>60-cm-Plastikhülle</li><li>Strapazierfähiges, platzfestes Design </li><li>Inklusive Handpumpe</li></ul>"
"24-WG083-pink","Sprite Stasis Ball","luma_de","simple","Sprite Gymnastikball Rosa 75cm","<p>Unser Gymnastikball erhöht die Intensität Ihres Core-Workouts und verhilft Ihnen zu den straffen Bauchmuskeln, den gestählten Seiten und dem starken Rücken, die Sie sich wünschen. Dieser farbenfrohe, platzfeste Ball ist ein absolutes Muss für jeden Fitnessfanatiker. Ob zu Hause oder im Büro: Zu den möglichen Einsatzbereichen des Gymnastikballs zählen neben der Konditionierung der Bauchmuskeln auch Gleichgewichtstraining, Yoga und sogar Physiotherapie. </p><ul><li>60-cm-Plastikhülle</li><li>Strapazierfähiges, platzfestes Design </li><li>Inklusive Handpumpe</li></ul>"
"24-WG084","Gear","luma_de","simple","Sprite Schaum Yoga-Block","<p>Bester Verkauf Yoga prop das 4 -Zoll , hochwertige Schaum Sprite Yoga Brick ist beliebt bei Yoga Anfänger und Profis gleichermaßen. Ein wesentlicher Yoga -Zubehör, ist das Yoga Brick ein wichtiges Instrument für das Gleichgewicht und die Ausrichtung in vielen gemeinsamen Yoga-Posen.</p><ul><li>Abgeschrägte Kanten für optimale Kontur Griff.</li><li>Langlebig und weich</li><li>Einzeln verpackt</li><li>Standard- Größe</li></ul>"
"24-WG085","Sprite Yoga Strap","luma_de","simple","Sprite Yoga Bandsatz 1.83m","<p>Straps sind wunderbar, Mehrzweck- Werkzeuge, um in Ihre Yoga-Praxis verwendet werden. Ein Yoga- Gurt kann verwendet werden, um zu einer Pose zu verbinden. Sie sind auch ausgezeichnete Hilfsmittel bei Erhöhung der Flexibilität , den Aufbau von Kraft , eine bessere Beweglichkeit und allgemeine körperliche Konditionierung .</p><ul><li>100% Baumwolle, weich und strapazierfähig</li><li>Kunststoff, leicht Cinch- Schnalle zu verwenden</li><li>Leicht und robust unter Belastung</li></ul>"
"24-WG085_Group","Gear","luma_de","grouped","Sprite Yoga Bandsatz","<p>Straps sind wunderbar, Mehrzweck- Werkzeuge, um in Ihre Yoga-Praxis verwendet werden. Ein Yoga- Gurt kann verwendet werden, um zu einer Pose zu verbinden. Sie sind auch ausgezeichnete Hilfsmittel bei Erhöhung der Flexibilität , den Aufbau von Kraft , eine bessere Beweglichkeit und allgemeine körperliche Konditionierung .</p><ul><li>100% Baumwolle, weich und strapazierfähig</li><li>Kunststoff, leicht Cinch- Schnalle zu verwenden</li><li>Leicht und robust unter Belastung</li></ul>"
"24-WG086","Sprite Yoga Strap","luma_de","simple","Sprite Yoga Bandsatz 2.24m","<p>Straps sind wunderbar, Mehrzweck- Werkzeuge, um in Ihre Yoga-Praxis verwendet werden. Ein Yoga- Gurt kann verwendet werden, um zu einer Pose zu verbinden. Sie sind auch ausgezeichnete Hilfsmittel bei Erhöhung der Flexibilität , den Aufbau von Kraft , eine bessere Beweglichkeit und allgemeine körperliche Konditionierung .</p><ul><li>100% Baumwolle, weich und strapazierfähig</li><li>Kunststoff, leicht Cinch- Schnalle zu verwenden</li><li>Leicht und robust unter Belastung</li></ul>"
"24-WG087","Sprite Yoga Strap","luma_de","simple","Sprite Yoga Bandsatz 3m","<p>Straps sind wunderbar, Mehrzweck- Werkzeuge, um in Ihre Yoga-Praxis verwendet werden. Ein Yoga- Gurt kann verwendet werden, um zu einer Pose zu verbinden. Sie sind auch ausgezeichnete Hilfsmittel bei Erhöhung der Flexibilität , den Aufbau von Kraft , eine bessere Beweglichkeit und allgemeine körperliche Konditionierung .</p><ul><li>100% Baumwolle, weich und strapazierfähig</li><li>Kunststoff, leicht Cinch- Schnalle zu verwenden</li><li>Leicht und robust unter Belastung</li></ul>"
